datetime,MAC Address,SSID,Signal Strength
03/12/2025 12:19:52,1C:28:AF:5C:12:00,eduroam,-75
03/12/2025 12:19:53,D0:4D:C6:F2:B9:60,eduroam,-75
03/12/2025 12:19:53,1C:28:AF:5B:C4:60,eduroam,-74
03/12/2025 12:19:53,1C:28:AF:5C:0E:C0,eduroam,-74
03/12/2025 12:19:53,D0:4D:C6:F2:4A:00,eduroam,-73
03/12/2025 12:19:53,1C:28:AF:5C:0E:D0,eduroam,-71
03/12/2025 12:19:53,D0:4D:C6:F2:92:20,eduroam,-71
03/12/2025 12:19:53,D0:4D:C6:F2:47:C0,eduroam,-71
03/12/2025 12:19:53,D0:4D:C6:F2:92:30,eduroam,-70
03/12/2025 12:19:53,D0:4D:C6:F2:BD:20,eduroam,-59
03/12/2025 12:19:53,D0:4D:C6:F2:BD:30,eduroam,-49
03/12/2025 12:19:53,D0:4D:C6:F2:E2:70,eduroam,-93
03/12/2025 12:19:58,D0:4D:C6:F2:BD:F0,eduroam,-93
03/12/2025 12:19:58,D0:4D:C6:F2:9D:90,eduroam,-92
03/12/2025 12:19:58,D0:4D:C6:F2:F0:50,eduroam,-90
03/12/2025 12:19:58,D0:4D:C6:F2:B9:70,eduroam,-89
03/12/2025 12:19:58,1C:28:AF:5C:21:50,eduroam,-87
03/12/2025 12:19:58,D0:4D:C6:F2:4A:10,eduroam,-85
03/12/2025 12:19:58,D0:4D:C6:F2:5D:10,eduroam,-85
03/12/2025 12:19:58,1C:28:AF:5B:C4:70,eduroam,-81
03/12/2025 12:19:58,D0:4D:C6:F1:37:70,eduroam,-81
03/12/2025 12:19:58,1C:28:AF:5C:21:40,eduroam,-80
03/12/2025 12:19:58,D0:4D:C6:F2:5D:00,eduroam,-79
03/12/2025 12:19:58,D0:4D:C6:F2:E2:60,eduroam,-79
03/12/2025 12:19:58,D0:4D:C6:F2:47:D0,eduroam,-79
03/12/2025 12:19:58,D0:4D:C6:F1:37:60,eduroam,-79
03/12/2025 12:19:58,1C:28:AF:5C:12:10,eduroam,-78
03/12/2025 12:19:58,D0:4D:C6:F2:4A:00,eduroam,-77
03/12/2025 12:19:58,1C:28:AF:5C:12:00,eduroam,-75
03/12/2025 12:19:58,D0:4D:C6:F2:B9:60,eduroam,-75
03/12/2025 12:19:58,1C:28:AF:5B:C4:60,eduroam,-74
03/12/2025 12:19:58,D0:4D:C6:F2:47:C0,eduroam,-71
03/12/2025 12:19:58,1C:28:AF:5C:0E:D0,eduroam,-71
03/12/2025 12:19:58,1C:28:AF:5C:0E:C0,eduroam,-71
03/12/2025 12:19:58,D0:4D:C6:F2:92:30,eduroam,-69
03/12/2025 12:19:58,D0:4D:C6:F2:92:20,eduroam,-65
03/12/2025 12:19:58,D0:4D:C6:F2:BD:20,eduroam,-56
03/12/2025 12:19:58,D0:4D:C6:F2:BD:30,eduroam,-49
03/12/2025 12:19:58,D0:4D:C6:F2:E2:70,eduroam,-94
03/12/2025 12:20:03,D0:4D:C6:F2:BD:F0,eduroam,-94
03/12/2025 12:20:03,D0:4D:C6:F2:9D:90,eduroam,-92
03/12/2025 12:20:03,D0:4D:C6:F2:F0:50,eduroam,-90
03/12/2025 12:20:03,D0:4D:C6:F2:B9:70,eduroam,-88
03/12/2025 12:20:03,1C:28:AF:5C:21:50,eduroam,-87
03/12/2025 12:20:03,D0:4D:C6:F2:5D:10,eduroam,-85
03/12/2025 12:20:03,D0:4D:C6:F2:F0:40,eduroam,-84
03/12/2025 12:20:03,D0:4D:C6:F2:9D:80,eduroam,-84
03/12/2025 12:20:03,D0:4D:C6:F2:4A:10,eduroam,-84
03/12/2025 12:20:03,D0:4D:C6:F1:37:70,eduroam,-82
03/12/2025 12:20:03,D0:4D:C6:F2:5D:00,eduroam,-81
03/12/2025 12:20:03,1C:28:AF:5B:C4:70,eduroam,-80
03/12/2025 12:20:03,1C:28:AF:5C:21:40,eduroam,-79
03/12/2025 12:20:03,D0:4D:C6:F2:4A:00,eduroam,-79
03/12/2025 12:20:03,1C:28:AF:5C:12:10,eduroam,-78
03/12/2025 12:20:03,D0:4D:C6:F2:47:D0,eduroam,-78
03/12/2025 12:20:03,1C:28:AF:5C:12:00,eduroam,-76
03/12/2025 12:20:03,1C:28:AF:5B:C4:60,eduroam,-75
03/12/2025 12:20:03,D0:4D:C6:F2:B9:60,eduroam,-75
03/12/2025 12:20:03,D0:4D:C6:F1:37:60,eduroam,-74
03/12/2025 12:20:03,1C:28:AF:5C:0E:D0,eduroam,-72
03/12/2025 12:20:03,D0:4D:C6:F2:92:30,eduroam,-70
03/12/2025 12:20:03,1C:28:AF:5C:0E:C0,eduroam,-70
03/12/2025 12:20:03,D0:4D:C6:F2:47:C0,eduroam,-70
03/12/2025 12:20:03,D0:4D:C6:F2:92:20,eduroam,-66
03/12/2025 12:20:03,D0:4D:C6:F2:BD:20,eduroam,-56
03/12/2025 12:20:03,D0:4D:C6:F2:BD:30,eduroam,-49
03/12/2025 12:20:03,D0:4D:C6:F2:E2:70,eduroam,-95
03/12/2025 12:20:03,D0:4D:C6:F2:E2:60,eduroam,-79
03/12/2025 12:20:08,D0:4D:C6:F2:BD:F0,eduroam,-94
03/12/2025 12:20:08,D0:4D:C6:F2:9D:90,eduroam,-92
03/12/2025 12:20:08,D0:4D:C6:F2:F0:50,eduroam,-90
03/12/2025 12:20:08,D0:4D:C6:F2:B9:70,eduroam,-88
03/12/2025 12:20:08,1C:28:AF:5C:21:50,eduroam,-87
03/12/2025 12:20:08,D0:4D:C6:F2:5D:10,eduroam,-86
03/12/2025 12:20:08,D0:4D:C6:F2:9D:80,eduroam,-84
03/12/2025 12:20:08,D0:4D:C6:F2:F0:40,eduroam,-83
03/12/2025 12:20:08,D0:4D:C6:F2:4A:10,eduroam,-82
03/12/2025 12:20:08,D0:4D:C6:F1:37:70,eduroam,-82
03/12/2025 12:20:08,D0:4D:C6:F2:5D:00,eduroam,-81
03/12/2025 12:20:08,1C:28:AF:5C:21:40,eduroam,-80
03/12/2025 12:20:08,D0:4D:C6:F2:47:D0,eduroam,-80
03/12/2025 12:20:08,1C:28:AF:5B:C4:70,eduroam,-80
03/12/2025 12:20:08,D0:4D:C6:F2:4A:00,eduroam,-79
03/12/2025 12:20:08,1C:28:AF:5C:12:00,eduroam,-76
03/12/2025 12:20:08,1C:28:AF:5B:C4:60,eduroam,-76
03/12/2025 12:20:08,1C:28:AF:5C:12:10,eduroam,-76
03/12/2025 12:20:08,D0:4D:C6:F2:B9:60,eduroam,-76
03/12/2025 12:20:08,D0:4D:C6:F1:37:60,eduroam,-75
03/12/2025 12:20:08,1C:28:AF:5C:0E:C0,eduroam,-71
03/12/2025 12:20:08,1C:28:AF:5C:0E:D0,eduroam,-71
03/12/2025 12:20:08,D0:4D:C6:F2:92:20,eduroam,-70
03/12/2025 12:20:08,D0:4D:C6:F2:92:30,eduroam,-70
03/12/2025 12:20:08,D0:4D:C6:F2:47:C0,eduroam,-69
03/12/2025 12:20:08,D0:4D:C6:F2:BD:20,eduroam,-57
03/12/2025 12:20:08,D0:4D:C6:F2:BD:30,eduroam,-49
03/12/2025 12:20:08,D0:4D:C6:F2:E2:70,eduroam,-94
03/12/2025 12:20:13,D0:4D:C6:F2:BD:F0,eduroam,-92
03/12/2025 12:20:13,D0:4D:C6:F2:9D:90,eduroam,-91
03/12/2025 12:20:13,D0:4D:C6:F2:F0:50,eduroam,-91
03/12/2025 12:20:13,D0:4D:C6:F2:B9:70,eduroam,-89
03/12/2025 12:20:13,1C:28:AF:5C:21:50,eduroam,-87
03/12/2025 12:20:13,D0:4D:C6:F2:5D:10,eduroam,-86
03/12/2025 12:20:13,D0:4D:C6:F2:9D:80,eduroam,-84
03/12/2025 12:20:13,D0:4D:C6:F2:F0:40,eduroam,-83
03/12/2025 12:20:13,D0:4D:C6:F2:47:D0,eduroam,-82
03/12/2025 12:20:13,D0:4D:C6:F1:37:70,eduroam,-82
03/12/2025 12:20:13,D0:4D:C6:F2:4A:10,eduroam,-82
03/12/2025 12:20:13,D0:4D:C6:F2:5D:00,eduroam,-81
03/12/2025 12:20:13,1C:28:AF:5C:21:40,eduroam,-80
03/12/2025 12:20:13,1C:28:AF:5B:C4:70,eduroam,-80
03/12/2025 12:20:13,D0:4D:C6:F2:4A:00,eduroam,-79
03/12/2025 12:20:13,1C:28:AF:5C:12:00,eduroam,-76
03/12/2025 12:20:13,1C:28:AF:5C:12:10,eduroam,-76
03/12/2025 12:20:13,D0:4D:C6:F2:B9:60,eduroam,-76
03/12/2025 12:20:13,1C:28:AF:5B:C4:60,eduroam,-74
03/12/2025 12:20:13,D0:4D:C6:F1:37:60,eduroam,-74
03/12/2025 12:20:13,D0:4D:C6:F2:47:C0,eduroam,-71
03/12/2025 12:20:13,1C:28:AF:5C:0E:C0,eduroam,-71
03/12/2025 12:20:13,1C:28:AF:5C:0E:D0,eduroam,-71
03/12/2025 12:20:13,D0:4D:C6:F2:92:20,eduroam,-70
03/12/2025 12:20:13,D0:4D:C6:F2:92:30,eduroam,-70
03/12/2025 12:20:13,D0:4D:C6:F2:BD:20,eduroam,-59
03/12/2025 12:20:13,D0:4D:C6:F2:BD:30,eduroam,-49
03/12/2025 12:20:13,D0:4D:C6:F2:E2:70,eduroam,-94
03/12/2025 12:20:19,D0:4D:C6:F2:BD:F0,eduroam,-92
03/12/2025 12:20:19,D0:4D:C6:F2:9D:90,eduroam,-91
03/12/2025 12:20:19,D0:4D:C6:F2:F0:50,eduroam,-89
03/12/2025 12:20:19,D0:4D:C6:F2:B9:70,eduroam,-88
03/12/2025 12:20:19,1C:28:AF:5C:21:50,eduroam,-87
03/12/2025 12:20:19,D0:4D:C6:F2:5D:10,eduroam,-86
03/12/2025 12:20:19,D0:4D:C6:F2:9D:80,eduroam,-84
03/12/2025 12:20:19,D0:4D:C6:F2:F0:40,eduroam,-83
03/12/2025 12:20:19,D0:4D:C6:F2:5D:00,eduroam,-81
03/12/2025 12:20:19,D0:4D:C6:F2:47:D0,eduroam,-81
03/12/2025 12:20:19,D0:4D:C6:F1:37:70,eduroam,-81
03/12/2025 12:20:19,D0:4D:C6:F2:4A:10,eduroam,-81
03/12/2025 12:20:19,1C:28:AF:5B:C4:70,eduroam,-80
03/12/2025 12:20:19,1C:28:AF:5C:21:40,eduroam,-79
03/12/2025 12:20:19,D0:4D:C6:F2:4A:00,eduroam,-79
03/12/2025 12:20:19,1C:28:AF:5C:12:10,eduroam,-77
03/12/2025 12:20:19,D0:4D:C6:F2:B9:60,eduroam,-76
03/12/2025 12:20:19,1C:28:AF:5C:12:00,eduroam,-74
03/12/2025 12:20:19,1C:28:AF:5B:C4:60,eduroam,-73
03/12/2025 12:20:19,D0:4D:C6:F1:37:60,eduroam,-73
03/12/2025 12:20:19,1C:28:AF:5C:0E:C0,eduroam,-73
03/12/2025 12:20:19,D0:4D:C6:F2:92:30,eduroam,-70
03/12/2025 12:20:19,1C:28:AF:5C:0E:D0,eduroam,-70
03/12/2025 12:20:19,D0:4D:C6:F2:47:C0,eduroam,-69
03/12/2025 12:20:19,D0:4D:C6:F2:92:20,eduroam,-67
03/12/2025 12:20:19,D0:4D:C6:F2:BD:20,eduroam,-57
03/12/2025 12:20:19,D0:4D:C6:F2:BD:30,eduroam,-49
03/12/2025 12:20:19,D0:4D:C6:F2:E2:70,eduroam,-94
03/12/2025 12:20:24,D0:4D:C6:F2:BD:F0,eduroam,-91
03/12/2025 12:20:24,D0:4D:C6:F2:F0:50,eduroam,-90
03/12/2025 12:20:24,D0:4D:C6:F2:9D:90,eduroam,-90
03/12/2025 12:20:24,D0:4D:C6:F2:B9:70,eduroam,-87
03/12/2025 12:20:24,1C:28:AF:5C:21:50,eduroam,-86
03/12/2025 12:20:24,D0:4D:C6:F2:5D:10,eduroam,-85
03/12/2025 12:20:24,D0:4D:C6:F2:F0:40,eduroam,-85
03/12/2025 12:20:24,D0:4D:C6:F2:9D:80,eduroam,-84
03/12/2025 12:20:24,D0:4D:C6:F2:4A:10,eduroam,-82
03/12/2025 12:20:24,D0:4D:C6:F2:5D:00,eduroam,-81
03/12/2025 12:20:24,D0:4D:C6:F1:37:70,eduroam,-81
03/12/2025 12:20:24,D0:4D:C6:F2:47:D0,eduroam,-80
03/12/2025 12:20:24,1C:28:AF:5B:C4:70,eduroam,-80
03/12/2025 12:20:24,D0:4D:C6:F2:4A:00,eduroam,-79
03/12/2025 12:20:24,1C:28:AF:5C:12:10,eduroam,-77
03/12/2025 12:20:24,1C:28:AF:5C:21:40,eduroam,-77
03/12/2025 12:20:24,D0:4D:C6:F2:B9:60,eduroam,-76
03/12/2025 12:20:24,1C:28:AF:5C:12:00,eduroam,-74
03/12/2025 12:20:24,1C:28:AF:5B:C4:60,eduroam,-73
03/12/2025 12:20:24,D0:4D:C6:F1:37:60,eduroam,-73
03/12/2025 12:20:24,1C:28:AF:5C:0E:C0,eduroam,-71
03/12/2025 12:20:24,D0:4D:C6:F2:47:C0,eduroam,-70
03/12/2025 12:20:24,1C:28:AF:5C:0E:D0,eduroam,-70
03/12/2025 12:20:24,D0:4D:C6:F2:92:30,eduroam,-67
03/12/2025 12:20:24,D0:4D:C6:F2:92:20,eduroam,-66
03/12/2025 12:20:24,D0:4D:C6:F2:BD:20,eduroam,-56
03/12/2025 12:20:24,D0:4D:C6:F2:BD:30,eduroam,-48
03/12/2025 12:20:24,D0:4D:C6:F2:E2:70,eduroam,-94
03/12/2025 12:20:29,D0:4D:C6:F2:BD:F0,eduroam,-91
03/12/2025 12:20:29,D0:4D:C6:F2:9D:90,eduroam,-91
03/12/2025 12:20:29,D0:4D:C6:F2:F0:50,eduroam,-89
03/12/2025 12:20:29,D0:4D:C6:F2:B9:70,eduroam,-86
03/12/2025 12:20:29,1C:28:AF:5C:21:50,eduroam,-86
03/12/2025 12:20:29,D0:4D:C6:F2:5D:10,eduroam,-85
03/12/2025 12:20:29,D0:4D:C6:F2:F0:40,eduroam,-85
03/12/2025 12:20:29,D0:4D:C6:F2:9D:80,eduroam,-84
03/12/2025 12:20:29,D0:4D:C6:F2:4A:10,eduroam,-82
03/12/2025 12:20:29,1C:28:AF:5C:21:40,eduroam,-81
03/12/2025 12:20:29,D0:4D:C6:F1:37:70,eduroam,-81
03/12/2025 12:20:29,D0:4D:C6:F2:5D:00,eduroam,-80
03/12/2025 12:20:29,D0:4D:C6:F2:47:D0,eduroam,-80
03/12/2025 12:20:29,1C:28:AF:5B:C4:70,eduroam,-80
03/12/2025 12:20:29,1C:28:AF:5C:12:10,eduroam,-78
03/12/2025 12:20:29,1C:28:AF:5C:12:00,eduroam,-77
03/12/2025 12:20:29,D0:4D:C6:F2:4A:00,eduroam,-77
03/12/2025 12:20:29,D0:4D:C6:F2:B9:60,eduroam,-76
03/12/2025 12:20:29,1C:28:AF:5B:C4:60,eduroam,-75
03/12/2025 12:20:29,D0:4D:C6:F1:37:60,eduroam,-74
03/12/2025 12:20:29,1C:28:AF:5C:0E:C0,eduroam,-71
03/12/2025 12:20:29,1C:28:AF:5C:0E:D0,eduroam,-70
03/12/2025 12:20:29,D0:4D:C6:F2:47:C0,eduroam,-69
03/12/2025 12:20:29,D0:4D:C6:F2:92:30,eduroam,-67
03/12/2025 12:20:29,D0:4D:C6:F2:92:20,eduroam,-65
03/12/2025 12:20:29,D0:4D:C6:F2:BD:20,eduroam,-58
03/12/2025 12:20:29,D0:4D:C6:F2:BD:30,eduroam,-48
03/12/2025 12:20:29,D0:4D:C6:F2:E2:70,eduroam,-94
03/12/2025 12:20:34,D0:4D:C6:F2:E2:70,eduroam,-94
03/12/2025 12:20:34,D0:4D:C6:F2:9D:90,eduroam,-91
03/12/2025 12:20:34,D0:4D:C6:F2:F0:50,eduroam,-89
03/12/2025 12:20:34,D0:4D:C6:F2:B9:70,eduroam,-87
03/12/2025 12:20:34,1C:28:AF:5C:21:50,eduroam,-87
03/12/2025 12:20:34,D0:4D:C6:F2:F0:40,eduroam,-85
03/12/2025 12:20:34,D0:4D:C6:F2:5D:10,eduroam,-85
03/12/2025 12:20:34,D0:4D:C6:F2:4A:10,eduroam,-82
03/12/2025 12:20:34,D0:4D:C6:F2:5D:00,eduroam,-81
03/12/2025 12:20:34,1C:28:AF:5C:21:40,eduroam,-81
03/12/2025 12:20:34,D0:4D:C6:F1:37:70,eduroam,-81
03/12/2025 12:20:34,D0:4D:C6:F2:47:D0,eduroam,-80
03/12/2025 12:20:34,1C:28:AF:5B:C4:70,eduroam,-80
03/12/2025 12:20:34,1C:28:AF:5C:12:10,eduroam,-77
03/12/2025 12:20:34,D0:4D:C6:F2:4A:00,eduroam,-77
03/12/2025 12:20:34,1C:28:AF:5C:12:00,eduroam,-76
03/12/2025 12:20:34,D0:4D:C6:F1:37:60,eduroam,-76
03/12/2025 12:20:34,D0:4D:C6:F2:B9:60,eduroam,-76
03/12/2025 12:20:34,1C:28:AF:5B:C4:60,eduroam,-75
03/12/2025 12:20:34,D0:4D:C6:F2:92:20,eduroam,-72
03/12/2025 12:20:34,1C:28:AF:5C:0E:D0,eduroam,-71
03/12/2025 12:20:34,D0:4D:C6:F2:47:C0,eduroam,-71
03/12/2025 12:20:34,1C:28:AF:5C:0E:C0,eduroam,-71
03/12/2025 12:20:34,D0:4D:C6:F2:92:30,eduroam,-67
03/12/2025 12:20:34,D0:4D:C6:F2:BD:20,eduroam,-58
03/12/2025 12:20:34,D0:4D:C6:F2:BD:30,eduroam,-48
03/12/2025 12:20:34,D0:4D:C6:F2:BD:F0,eduroam,-91
03/12/2025 12:20:34,D0:4D:C6:F2:9D:80,eduroam,-84
03/12/2025 12:20:39,D0:4D:C6:F2:E2:70,eduroam,-94
03/12/2025 12:20:39,D0:4D:C6:F2:9D:90,eduroam,-91
03/12/2025 12:20:39,D0:4D:C6:F2:F0:50,eduroam,-89
03/12/2025 12:20:39,D0:4D:C6:F2:B9:70,eduroam,-87
03/12/2025 12:20:39,D0:4D:C6:F2:F0:40,eduroam,-85
03/12/2025 12:20:39,D0:4D:C6:F2:5D:10,eduroam,-85
03/12/2025 12:20:39,1C:28:AF:5C:21:50,eduroam,-85
03/12/2025 12:20:39,D0:4D:C6:F2:4A:10,eduroam,-82
03/12/2025 12:20:39,D0:4D:C6:F2:5D:00,eduroam,-81
03/12/2025 12:20:39,D0:4D:C6:F1:37:70,eduroam,-81
03/12/2025 12:20:39,1C:28:AF:5C:21:40,eduroam,-80
03/12/2025 12:20:39,D0:4D:C6:F2:47:D0,eduroam,-80
03/12/2025 12:20:39,1C:28:AF:5B:C4:70,eduroam,-80
03/12/2025 12:20:39,D0:4D:C6:F2:4A:00,eduroam,-78
03/12/2025 12:20:39,1C:28:AF:5C:12:10,eduroam,-77
03/12/2025 12:20:39,D0:4D:C6:F2:B9:60,eduroam,-76
03/12/2025 12:20:39,D0:4D:C6:F1:37:60,eduroam,-76
03/12/2025 12:20:39,1C:28:AF:5C:12:00,eduroam,-75
03/12/2025 12:20:39,1C:28:AF:5B:C4:60,eduroam,-74
03/12/2025 12:20:39,1C:28:AF:5C:0E:D0,eduroam,-71
03/12/2025 12:20:39,D0:4D:C6:F2:47:C0,eduroam,-70
03/12/2025 12:20:39,1C:28:AF:5C:0E:C0,eduroam,-70
03/12/2025 12:20:39,D0:4D:C6:F2:92:30,eduroam,-67
03/12/2025 12:20:39,D0:4D:C6:F2:92:20,eduroam,-66
03/12/2025 12:20:39,D0:4D:C6:F2:BD:20,eduroam,-58
03/12/2025 12:20:39,D0:4D:C6:F2:BD:30,eduroam,-49
03/12/2025 12:20:39,D0:4D:C6:F2:BD:F0,eduroam,-91
03/12/2025 12:20:44,D0:4D:C6:F2:E2:70,eduroam,-94
03/12/2025 12:20:44,D0:4D:C6:F2:F0:50,eduroam,-91
03/12/2025 12:20:44,D0:4D:C6:F2:9D:90,eduroam,-91
03/12/2025 12:20:44,D0:4D:C6:F2:B9:70,eduroam,-87
03/12/2025 12:20:44,1C:28:AF:5C:21:50,eduroam,-87
03/12/2025 12:20:44,D0:4D:C6:F2:F0:40,eduroam,-85
03/12/2025 12:20:44,D0:4D:C6:F2:5D:10,eduroam,-85
03/12/2025 12:20:44,D0:4D:C6:F2:4A:10,eduroam,-82
03/12/2025 12:20:44,D0:4D:C6:F2:5D:00,eduroam,-81
03/12/2025 12:20:44,D0:4D:C6:F1:37:70,eduroam,-81
03/12/2025 12:20:44,D0:4D:C6:F2:47:D0,eduroam,-80
03/12/2025 12:20:44,1C:28:AF:5B:C4:70,eduroam,-80
03/12/2025 12:20:44,1C:28:AF:5C:21:40,eduroam,-80
03/12/2025 12:20:44,D0:4D:C6:F2:4A:00,eduroam,-78
03/12/2025 12:20:44,1C:28:AF:5C:12:10,eduroam,-77
03/12/2025 12:20:44,1C:28:AF:5C:12:00,eduroam,-76
03/12/2025 12:20:44,D0:4D:C6:F1:37:60,eduroam,-76
03/12/2025 12:20:44,D0:4D:C6:F2:B9:60,eduroam,-75
03/12/2025 12:20:44,1C:28:AF:5B:C4:60,eduroam,-72
03/12/2025 12:20:44,1C:28:AF:5C:0E:D0,eduroam,-72
03/12/2025 12:20:44,D0:4D:C6:F2:47:C0,eduroam,-71
03/12/2025 12:20:44,1C:28:AF:5C:0E:C0,eduroam,-70
03/12/2025 12:20:44,D0:4D:C6:F2:92:30,eduroam,-67
03/12/2025 12:20:44,D0:4D:C6:F2:92:20,eduroam,-66
03/12/2025 12:20:44,D0:4D:C6:F2:BD:20,eduroam,-59
03/12/2025 12:20:44,D0:4D:C6:F2:BD:30,eduroam,-48
03/12/2025 12:20:44,D0:4D:C6:F2:BD:F0,eduroam,-91
03/12/2025 12:20:50,D0:4D:C6:F2:E2:70,eduroam,-94
03/12/2025 12:20:50,D0:4D:C6:F2:9D:90,eduroam,-91
03/12/2025 12:20:50,D0:4D:C6:F2:F0:50,eduroam,-91
03/12/2025 12:20:50,1C:28:AF:5C:21:50,eduroam,-87
03/12/2025 12:20:50,D0:4D:C6:F2:B9:70,eduroam,-86
03/12/2025 12:20:50,D0:4D:C6:F2:F0:40,eduroam,-85
03/12/2025 12:20:50,D0:4D:C6:F2:5D:10,eduroam,-84
03/12/2025 12:20:50,D0:4D:C6:F2:4A:10,eduroam,-82
03/12/2025 12:20:50,D0:4D:C6:F2:5D:00,eduroam,-81
03/12/2025 12:20:50,D0:4D:C6:F1:37:70,eduroam,-81
03/12/2025 12:20:50,D0:4D:C6:F2:47:D0,eduroam,-80
03/12/2025 12:20:50,1C:28:AF:5B:C4:70,eduroam,-80
03/12/2025 12:20:50,1C:28:AF:5C:21:40,eduroam,-80
03/12/2025 12:20:50,1C:28:AF:5C:12:10,eduroam,-78
03/12/2025 12:20:50,D0:4D:C6:F2:4A:00,eduroam,-77
03/12/2025 12:20:50,1C:28:AF:5C:12:00,eduroam,-76
03/12/2025 12:20:50,D0:4D:C6:F2:B9:60,eduroam,-75
03/12/2025 12:20:50,D0:4D:C6:F1:37:60,eduroam,-75
03/12/2025 12:20:50,1C:28:AF:5B:C4:60,eduroam,-74
03/12/2025 12:20:50,1C:28:AF:5C:0E:C0,eduroam,-71
03/12/2025 12:20:50,D0:4D:C6:F2:47:C0,eduroam,-70
03/12/2025 12:20:50,1C:28:AF:5C:0E:D0,eduroam,-70
03/12/2025 12:20:50,D0:4D:C6:F2:92:30,eduroam,-67
03/12/2025 12:20:50,D0:4D:C6:F2:92:20,eduroam,-65
03/12/2025 12:20:50,D0:4D:C6:F2:BD:20,eduroam,-58
03/12/2025 12:20:50,D0:4D:C6:F2:BD:30,eduroam,-48
03/12/2025 12:20:50,D0:4D:C6:F2:BD:F0,eduroam,-91
03/12/2025 12:20:55,D0:4D:C6:F2:E2:70,eduroam,-94
03/12/2025 12:20:55,D0:4D:C6:F2:9D:90,eduroam,-91
03/12/2025 12:20:55,D0:4D:C6:F2:F0:50,eduroam,-89
03/12/2025 12:20:55,D0:4D:C6:F2:B9:70,eduroam,-88
03/12/2025 12:20:55,1C:28:AF:5C:21:50,eduroam,-87
03/12/2025 12:20:55,D0:4D:C6:F2:F0:40,eduroam,-85
03/12/2025 12:20:55,D0:4D:C6:F2:4A:10,eduroam,-84
03/12/2025 12:20:55,D0:4D:C6:F2:5D:10,eduroam,-84
03/12/2025 12:20:55,D0:4D:C6:F2:47:D0,eduroam,-82
03/12/2025 12:20:55,D0:4D:C6:F2:5D:00,eduroam,-81
03/12/2025 12:20:55,D0:4D:C6:F1:37:70,eduroam,-80
03/12/2025 12:20:55,1C:28:AF:5C:21:40,eduroam,-80
03/12/2025 12:20:55,1C:28:AF:5B:C4:70,eduroam,-80
03/12/2025 12:20:55,1C:28:AF:5C:12:10,eduroam,-79
03/12/2025 12:20:55,D0:4D:C6:F2:4A:00,eduroam,-78
03/12/2025 12:20:55,1C:28:AF:5C:12:00,eduroam,-76
03/12/2025 12:20:55,D0:4D:C6:F2:B9:60,eduroam,-76
03/12/2025 12:20:55,1C:28:AF:5B:C4:60,eduroam,-75
03/12/2025 12:20:55,D0:4D:C6:F1:37:60,eduroam,-75
03/12/2025 12:20:55,D0:4D:C6:F2:47:C0,eduroam,-70
03/12/2025 12:20:55,1C:28:AF:5C:0E:D0,eduroam,-70
03/12/2025 12:20:55,1C:28:AF:5C:0E:C0,eduroam,-68
03/12/2025 12:20:55,D0:4D:C6:F2:92:30,eduroam,-67
03/12/2025 12:20:55,D0:4D:C6:F2:92:20,eduroam,-65
03/12/2025 12:20:55,D0:4D:C6:F2:BD:20,eduroam,-54
03/12/2025 12:20:55,D0:4D:C6:F2:BD:30,eduroam,-49
03/12/2025 12:20:55,D0:4D:C6:F2:BD:F0,eduroam,-91
03/12/2025 12:21:00,D0:4D:C6:F2:E2:70,eduroam,-94
03/12/2025 12:21:00,D0:4D:C6:F2:9D:90,eduroam,-91
03/12/2025 12:21:00,D0:4D:C6:F2:F0:50,eduroam,-89
03/12/2025 12:21:00,1C:28:AF:5C:21:50,eduroam,-87
03/12/2025 12:21:00,D0:4D:C6:F2:B9:70,eduroam,-87
03/12/2025 12:21:00,D0:4D:C6:F2:F0:40,eduroam,-85
03/12/2025 12:21:00,D0:4D:C6:F2:5D:10,eduroam,-85
03/12/2025 12:21:00,D0:4D:C6:F2:4A:10,eduroam,-84
03/12/2025 12:21:00,1C:28:AF:5B:C4:70,eduroam,-82
03/12/2025 12:21:00,D0:4D:C6:F2:5D:00,eduroam,-81
03/12/2025 12:21:00,D0:4D:C6:F2:47:D0,eduroam,-80
03/12/2025 12:21:00,1C:28:AF:5C:21:40,eduroam,-80
03/12/2025 12:21:00,D0:4D:C6:F1:37:70,eduroam,-79
03/12/2025 12:21:00,D0:4D:C6:F2:4A:00,eduroam,-78
03/12/2025 12:21:00,1C:28:AF:5C:12:10,eduroam,-76
03/12/2025 12:21:00,1C:28:AF:5C:12:00,eduroam,-75
03/12/2025 12:21:00,1C:28:AF:5B:C4:60,eduroam,-75
03/12/2025 12:21:00,D0:4D:C6:F1:37:60,eduroam,-75
03/12/2025 12:21:00,D0:4D:C6:F2:B9:60,eduroam,-74
03/12/2025 12:21:00,D0:4D:C6:F2:47:C0,eduroam,-71
03/12/2025 12:21:00,1C:28:AF:5C:0E:D0,eduroam,-70
03/12/2025 12:21:00,D0:4D:C6:F2:92:30,eduroam,-68
03/12/2025 12:21:00,1C:28:AF:5C:0E:C0,eduroam,-67
03/12/2025 12:21:00,D0:4D:C6:F2:92:20,eduroam,-65
03/12/2025 12:21:00,D0:4D:C6:F2:BD:20,eduroam,-54
03/12/2025 12:21:00,D0:4D:C6:F2:BD:30,eduroam,-49
03/12/2025 12:21:00,D0:4D:C6:F2:BD:F0,eduroam,-91
03/12/2025 12:21:05,D0:4D:C6:F2:E2:70,eduroam,-94
